============================================================
Instance: wlp04.dzn
Algorithm: grasp-construction
LRC size: 15
Execution: 1
CPU time: 0.306362
Fixed cost: 75640.00
Transport cost: 93461.00
Total cost: 169101.00
Objective from scratch: 169101.00
Open facilities: 139
Incompatibility violations: 0
Feasible: yes

Open facilities detail:
  Facility 0 | residual capacity: 0.00 | used capacity: 30.00
  Facility 44 | residual capacity: 2.00 | used capacity: 38.00
  Facility 46 | residual capacity: 0.00 | used capacity: 30.00
  Facility 51 | residual capacity: 38.00 | used capacity: 42.00
  Facility 52 | residual capacity: 0.00 | used capacity: 40.00
  Facility 53 | residual capacity: 0.00 | used capacity: 40.00
  Facility 55 | residual capacity: 27.00 | used capacity: 63.00
  Facility 56 | residual capacity: 37.00 | used capacity: 63.00
  Facility 57 | residual capacity: 28.00 | used capacity: 62.00
  Facility 58 | residual capacity: 36.00 | used capacity: 24.00
  Facility 59 | residual capacity: 0.00 | used capacity: 70.00
  Facility 60 | residual capacity: 1.00 | used capacity: 49.00
  Facility 61 | residual capacity: 31.00 | used capacity: 49.00
  Facility 62 | residual capacity: 0.00 | used capacity: 40.00
  Facility 63 | residual capacity: 0.00 | used capacity: 60.00
  Facility 64 | residual capacity: 8.00 | used capacity: 72.00
  Facility 65 | residual capacity: 35.00 | used capacity: 5.00
  Facility 66 | residual capacity: 7.00 | used capacity: 63.00
  Facility 68 | residual capacity: 38.00 | used capacity: 42.00
  Facility 72 | residual capacity: 1.00 | used capacity: 39.00
  Facility 73 | residual capacity: 4.00 | used capacity: 36.00
  Facility 74 | residual capacity: 50.00 | used capacity: 50.00
  Facility 76 | residual capacity: 22.00 | used capacity: 28.00
  Facility 77 | residual capacity: 54.00 | used capacity: 16.00
  Facility 78 | residual capacity: 0.00 | used capacity: 30.00
  Facility 80 | residual capacity: 0.00 | used capacity: 40.00
  Facility 81 | residual capacity: 0.00 | used capacity: 30.00
  Facility 84 | residual capacity: 0.00 | used capacity: 100.00
  Facility 85 | residual capacity: 23.00 | used capacity: 17.00
  Facility 88 | residual capacity: 54.00 | used capacity: 6.00
  Facility 90 | residual capacity: 0.00 | used capacity: 60.00
  Facility 91 | residual capacity: 40.00 | used capacity: 60.00
  Facility 92 | residual capacity: 0.00 | used capacity: 30.00
  Facility 94 | residual capacity: 8.00 | used capacity: 32.00
  Facility 95 | residual capacity: 43.00 | used capacity: 37.00
  Facility 96 | residual capacity: 44.00 | used capacity: 26.00
  Facility 98 | residual capacity: 9.00 | used capacity: 51.00
  Facility 99 | residual capacity: 20.00 | used capacity: 10.00
  Facility 100 | residual capacity: 0.00 | used capacity: 50.00
  Facility 101 | residual capacity: 10.00 | used capacity: 30.00
  Facility 103 | residual capacity: 0.00 | used capacity: 40.00
  Facility 104 | residual capacity: 61.00 | used capacity: 29.00
  Facility 105 | residual capacity: 59.00 | used capacity: 41.00
  Facility 106 | residual capacity: 0.00 | used capacity: 40.00
  Facility 108 | residual capacity: 0.00 | used capacity: 40.00
  Facility 110 | residual capacity: 0.00 | used capacity: 50.00
  Facility 113 | residual capacity: 0.00 | used capacity: 50.00
  Facility 114 | residual capacity: 0.00 | used capacity: 90.00
  Facility 115 | residual capacity: 0.00 | used capacity: 30.00
  Facility 116 | residual capacity: 0.00 | used capacity: 60.00
  Facility 117 | residual capacity: 15.00 | used capacity: 65.00
  Facility 120 | residual capacity: 9.00 | used capacity: 31.00
  Facility 121 | residual capacity: 0.00 | used capacity: 40.00
  Facility 124 | residual capacity: 0.00 | used capacity: 50.00
  Facility 127 | residual capacity: 4.00 | used capacity: 36.00
  Facility 128 | residual capacity: 9.00 | used capacity: 91.00
  Facility 129 | residual capacity: 0.00 | used capacity: 60.00
  Facility 131 | residual capacity: 42.00 | used capacity: 8.00
  Facility 132 | residual capacity: 4.00 | used capacity: 86.00
  Facility 133 | residual capacity: 0.00 | used capacity: 50.00
  Facility 135 | residual capacity: 0.00 | used capacity: 50.00
  Facility 136 | residual capacity: 0.00 | used capacity: 50.00
  Facility 137 | residual capacity: 0.00 | used capacity: 60.00
  Facility 139 | residual capacity: 0.00 | used capacity: 40.00
  Facility 141 | residual capacity: 0.00 | used capacity: 50.00
  Facility 144 | residual capacity: 0.00 | used capacity: 90.00
  Facility 145 | residual capacity: 87.00 | used capacity: 13.00
  Facility 147 | residual capacity: 0.00 | used capacity: 30.00
  Facility 149 | residual capacity: 54.00 | used capacity: 26.00
  Facility 150 | residual capacity: 0.00 | used capacity: 30.00
  Facility 151 | residual capacity: 0.00 | used capacity: 40.00
  Facility 152 | residual capacity: 0.00 | used capacity: 40.00
  Facility 155 | residual capacity: 15.00 | used capacity: 25.00
  Facility 157 | residual capacity: 0.00 | used capacity: 40.00
  Facility 158 | residual capacity: 0.00 | used capacity: 30.00
  Facility 159 | residual capacity: 18.00 | used capacity: 32.00
  Facility 160 | residual capacity: 0.00 | used capacity: 30.00
  Facility 163 | residual capacity: 1.00 | used capacity: 69.00
  Facility 164 | residual capacity: 17.00 | used capacity: 63.00
  Facility 166 | residual capacity: 6.00 | used capacity: 34.00
  Facility 167 | residual capacity: 27.00 | used capacity: 23.00
  Facility 169 | residual capacity: 0.00 | used capacity: 60.00
  Facility 170 | residual capacity: 56.00 | used capacity: 44.00
  Facility 172 | residual capacity: 16.00 | used capacity: 84.00
  Facility 174 | residual capacity: 73.00 | used capacity: 17.00
  Facility 175 | residual capacity: 0.00 | used capacity: 30.00
  Facility 178 | residual capacity: 0.00 | used capacity: 90.00
  Facility 179 | residual capacity: 11.00 | used capacity: 39.00
  Facility 180 | residual capacity: 32.00 | used capacity: 38.00
  Facility 182 | residual capacity: 2.00 | used capacity: 48.00
  Facility 183 | residual capacity: 5.00 | used capacity: 75.00
  Facility 185 | residual capacity: 0.00 | used capacity: 70.00
  Facility 186 | residual capacity: 0.00 | used capacity: 30.00
  Facility 187 | residual capacity: 8.00 | used capacity: 32.00
  Facility 188 | residual capacity: 0.00 | used capacity: 30.00
  Facility 189 | residual capacity: 9.00 | used capacity: 91.00
  Facility 190 | residual capacity: 20.00 | used capacity: 40.00
  Facility 191 | residual capacity: 20.00 | used capacity: 10.00
  Facility 192 | residual capacity: 0.00 | used capacity: 50.00
  Facility 193 | residual capacity: 20.00 | used capacity: 40.00
  Facility 195 | residual capacity: 0.00 | used capacity: 70.00
  Facility 196 | residual capacity: 0.00 | used capacity: 80.00
  Facility 199 | residual capacity: 0.00 | used capacity: 60.00

Customer assignments:
  Customer 0 | demand: 19.00
    -> Facility 53 | amount: 19.00 | fraction: 1.00 | unit cost: 23.00 | cost: 437.00
  Customer 1 | demand: 14.00
    -> Facility 98 | amount: 14.00 | fraction: 1.00 | unit cost: 32.00 | cost: 448.00
  Customer 2 | demand: 12.00
    -> Facility 116 | amount: 12.00 | fraction: 1.00 | unit cost: 22.00 | cost: 264.00
  Customer 3 | demand: 5.00
    -> Facility 15 | amount: 5.00 | fraction: 1.00 | unit cost: 17.00 | cost: 85.00
  Customer 4 | demand: 10.00
    -> Facility 15 | amount: 10.00 | fraction: 1.00 | unit cost: 34.00 | cost: 340.00
  Customer 5 | demand: 16.00
    -> Facility 22 | amount: 16.00 | fraction: 1.00 | unit cost: 25.00 | cost: 400.00
  Customer 6 | demand: 6.00
    -> Facility 2 | amount: 6.00 | fraction: 1.00 | unit cost: 32.00 | cost: 192.00
  Customer 7 | demand: 14.00
    -> Facility 133 | amount: 14.00 | fraction: 1.00 | unit cost: 26.00 | cost: 364.00
  Customer 8 | demand: 14.00
    -> Facility 133 | amount: 14.00 | fraction: 1.00 | unit cost: 24.00 | cost: 336.00
  Customer 9 | demand: 19.00
    -> Facility 38 | amount: 19.00 | fraction: 1.00 | unit cost: 29.00 | cost: 551.00
  Customer 10 | demand: 14.00
    -> Facility 188 | amount: 14.00 | fraction: 1.00 | unit cost: 31.00 | cost: 434.00
  Customer 11 | demand: 15.00
    -> Facility 40 | amount: 15.00 | fraction: 1.00 | unit cost: 17.00 | cost: 255.00
  Customer 12 | demand: 9.00
    -> Facility 128 | amount: 9.00 | fraction: 1.00 | unit cost: 48.00 | cost: 432.00
  Customer 13 | demand: 8.00
    -> Facility 81 | amount: 8.00 | fraction: 1.00 | unit cost: 7.00 | cost: 56.00
  Customer 14 | demand: 10.00
    -> Facility 10 | amount: 10.00 | fraction: 1.00 | unit cost: 26.00 | cost: 260.00
  Customer 15 | demand: 9.00
    -> Facility 60 | amount: 9.00 | fraction: 1.00 | unit cost: 29.00 | cost: 261.00
  Customer 16 | demand: 9.00
    -> Facility 78 | amount: 9.00 | fraction: 1.00 | unit cost: 31.00 | cost: 279.00
  Customer 17 | demand: 5.00
    -> Facility 78 | amount: 5.00 | fraction: 1.00 | unit cost: 25.00 | cost: 125.00
  Customer 18 | demand: 16.00
    -> Facility 195 | amount: 16.00 | fraction: 1.00 | unit cost: 24.00 | cost: 384.00
  Customer 19 | demand: 20.00
    -> Facility 187 | amount: 20.00 | fraction: 1.00 | unit cost: 6.00 | cost: 120.00
  Customer 20 | demand: 12.00
    -> Facility 178 | amount: 12.00 | fraction: 1.00 | unit cost: 28.00 | cost: 336.00
  Customer 21 | demand: 20.00
    -> Facility 139 | amount: 20.00 | fraction: 1.00 | unit cost: 38.00 | cost: 760.00
  Customer 22 | demand: 15.00
    -> Facility 157 | amount: 15.00 | fraction: 1.00 | unit cost: 11.00 | cost: 165.00
  Customer 23 | demand: 7.00
    -> Facility 1 | amount: 7.00 | fraction: 1.00 | unit cost: 37.00 | cost: 259.00
  Customer 24 | demand: 10.00
    -> Facility 57 | amount: 10.00 | fraction: 1.00 | unit cost: 25.00 | cost: 250.00
  Customer 25 | demand: 6.00
    -> Facility 10 | amount: 6.00 | fraction: 1.00 | unit cost: 17.00 | cost: 102.00
  Customer 26 | demand: 19.00
    -> Facility 38 | amount: 11.00 | fraction: 0.58 | unit cost: 34.00 | cost: 374.00
    -> Facility 185 | amount: 8.00 | fraction: 0.42 | unit cost: 17.00 | cost: 136.00
  Customer 27 | demand: 12.00
    -> Facility 29 | amount: 12.00 | fraction: 1.00 | unit cost: 22.00 | cost: 264.00
  Customer 28 | demand: 15.00
    -> Facility 169 | amount: 15.00 | fraction: 1.00 | unit cost: 13.00 | cost: 195.00
  Customer 29 | demand: 13.00
    -> Facility 129 | amount: 13.00 | fraction: 1.00 | unit cost: 23.00 | cost: 299.00
  Customer 30 | demand: 16.00
    -> Facility 36 | amount: 16.00 | fraction: 1.00 | unit cost: 42.00 | cost: 672.00
  Customer 31 | demand: 13.00
    -> Facility 106 | amount: 13.00 | fraction: 1.00 | unit cost: 34.00 | cost: 442.00
  Customer 32 | demand: 13.00
    -> Facility 12 | amount: 13.00 | fraction: 1.00 | unit cost: 24.00 | cost: 312.00
  Customer 33 | demand: 10.00
    -> Facility 43 | amount: 10.00 | fraction: 1.00 | unit cost: 4.00 | cost: 40.00
  Customer 34 | demand: 19.00
    -> Facility 29 | amount: 19.00 | fraction: 1.00 | unit cost: 25.00 | cost: 475.00
  Customer 35 | demand: 17.00
    -> Facility 128 | amount: 17.00 | fraction: 1.00 | unit cost: 11.00 | cost: 187.00
  Customer 36 | demand: 20.00
    -> Facility 129 | amount: 20.00 | fraction: 1.00 | unit cost: 32.00 | cost: 640.00
  Customer 37 | demand: 5.00
    -> Facility 84 | amount: 5.00 | fraction: 1.00 | unit cost: 7.00 | cost: 35.00
  Customer 38 | demand: 17.00
    -> Facility 108 | amount: 17.00 | fraction: 1.00 | unit cost: 19.00 | cost: 323.00
  Customer 39 | demand: 13.00
    -> Facility 98 | amount: 13.00 | fraction: 1.00 | unit cost: 7.00 | cost: 91.00
  Customer 40 | demand: 18.00
    -> Facility 115 | amount: 18.00 | fraction: 1.00 | unit cost: 28.00 | cost: 504.00
  Customer 41 | demand: 19.00
    -> Facility 114 | amount: 19.00 | fraction: 1.00 | unit cost: 24.00 | cost: 456.00
  Customer 42 | demand: 16.00
    -> Facility 137 | amount: 16.00 | fraction: 1.00 | unit cost: 51.00 | cost: 816.00
  Customer 43 | demand: 14.00
    -> Facility 133 | amount: 14.00 | fraction: 1.00 | unit cost: 49.00 | cost: 686.00
  Customer 44 | demand: 17.00
    -> Facility 169 | amount: 17.00 | fraction: 1.00 | unit cost: 16.00 | cost: 272.00
  Customer 45 | demand: 8.00
    -> Facility 22 | amount: 8.00 | fraction: 1.00 | unit cost: 24.00 | cost: 192.00
  Customer 46 | demand: 11.00
    -> Facility 147 | amount: 11.00 | fraction: 1.00 | unit cost: 20.00 | cost: 220.00
  Customer 47 | demand: 9.00
    -> Facility 144 | amount: 9.00 | fraction: 1.00 | unit cost: 30.00 | cost: 270.00
  Customer 48 | demand: 6.00
    -> Facility 68 | amount: 6.00 | fraction: 1.00 | unit cost: 14.00 | cost: 84.00
  Customer 49 | demand: 15.00
    -> Facility 155 | amount: 15.00 | fraction: 1.00 | unit cost: 21.00 | cost: 315.00
  Customer 50 | demand: 6.00
    -> Facility 19 | amount: 6.00 | fraction: 1.00 | unit cost: 23.00 | cost: 138.00
  Customer 51 | demand: 20.00
    -> Facility 1 | amount: 20.00 | fraction: 1.00 | unit cost: 29.00 | cost: 580.00
  Customer 52 | demand: 19.00
    -> Facility 78 | amount: 16.00 | fraction: 0.84 | unit cost: 17.00 | cost: 272.00
    -> Facility 147 | amount: 3.00 | fraction: 0.16 | unit cost: 9.00 | cost: 27.00
  Customer 53 | demand: 9.00
    -> Facility 141 | amount: 9.00 | fraction: 1.00 | unit cost: 43.00 | cost: 387.00
  Customer 54 | demand: 12.00
    -> Facility 52 | amount: 12.00 | fraction: 1.00 | unit cost: 21.00 | cost: 252.00
  Customer 55 | demand: 17.00
    -> Facility 179 | amount: 17.00 | fraction: 1.00 | unit cost: 33.00 | cost: 561.00
  Customer 56 | demand: 12.00
    -> Facility 90 | amount: 12.00 | fraction: 1.00 | unit cost: 33.00 | cost: 396.00
  Customer 57 | demand: 12.00
    -> Facility 64 | amount: 12.00 | fraction: 1.00 | unit cost: 39.00 | cost: 468.00
  Customer 58 | demand: 15.00
    -> Facility 6 | amount: 15.00 | fraction: 1.00 | unit cost: 36.00 | cost: 540.00
  Customer 59 | demand: 6.00
    -> Facility 58 | amount: 6.00 | fraction: 1.00 | unit cost: 21.00 | cost: 126.00
  Customer 60 | demand: 20.00
    -> Facility 144 | amount: 20.00 | fraction: 1.00 | unit cost: 44.00 | cost: 880.00
  Customer 61 | demand: 8.00
    -> Facility 169 | amount: 8.00 | fraction: 1.00 | unit cost: 27.00 | cost: 216.00
  Customer 62 | demand: 14.00
    -> Facility 103 | amount: 14.00 | fraction: 1.00 | unit cost: 13.00 | cost: 182.00
  Customer 63 | demand: 20.00
    -> Facility 178 | amount: 20.00 | fraction: 1.00 | unit cost: 23.00 | cost: 460.00
  Customer 64 | demand: 5.00
    -> Facility 20 | amount: 5.00 | fraction: 1.00 | unit cost: 11.00 | cost: 55.00
  Customer 65 | demand: 11.00
    -> Facility 147 | amount: 11.00 | fraction: 1.00 | unit cost: 21.00 | cost: 231.00
  Customer 66 | demand: 10.00
    -> Facility 113 | amount: 10.00 | fraction: 1.00 | unit cost: 23.00 | cost: 230.00
  Customer 67 | demand: 16.00
    -> Facility 189 | amount: 16.00 | fraction: 1.00 | unit cost: 16.00 | cost: 256.00
  Customer 68 | demand: 14.00
    -> Facility 37 | amount: 14.00 | fraction: 1.00 | unit cost: 24.00 | cost: 336.00
  Customer 69 | demand: 19.00
    -> Facility 196 | amount: 19.00 | fraction: 1.00 | unit cost: 15.00 | cost: 285.00
  Customer 70 | demand: 18.00
    -> Facility 135 | amount: 18.00 | fraction: 1.00 | unit cost: 9.00 | cost: 162.00
  Customer 71 | demand: 6.00
    -> Facility 66 | amount: 6.00 | fraction: 1.00 | unit cost: 19.00 | cost: 114.00
  Customer 72 | demand: 7.00
    -> Facility 157 | amount: 7.00 | fraction: 1.00 | unit cost: 45.00 | cost: 315.00
  Customer 73 | demand: 18.00
    -> Facility 101 | amount: 18.00 | fraction: 1.00 | unit cost: 24.00 | cost: 432.00
  Customer 74 | demand: 16.00
    -> Facility 190 | amount: 16.00 | fraction: 1.00 | unit cost: 14.00 | cost: 224.00
  Customer 75 | demand: 5.00
    -> Facility 120 | amount: 5.00 | fraction: 1.00 | unit cost: 19.00 | cost: 95.00
  Customer 76 | demand: 13.00
    -> Facility 163 | amount: 13.00 | fraction: 1.00 | unit cost: 24.00 | cost: 312.00
  Customer 77 | demand: 9.00
    -> Facility 115 | amount: 9.00 | fraction: 1.00 | unit cost: 23.00 | cost: 207.00
  Customer 78 | demand: 7.00
    -> Facility 179 | amount: 7.00 | fraction: 1.00 | unit cost: 29.00 | cost: 203.00
  Customer 79 | demand: 12.00
    -> Facility 174 | amount: 12.00 | fraction: 1.00 | unit cost: 17.00 | cost: 204.00
  Customer 80 | demand: 12.00
    -> Facility 68 | amount: 12.00 | fraction: 1.00 | unit cost: 36.00 | cost: 432.00
  Customer 81 | demand: 5.00
    -> Facility 22 | amount: 5.00 | fraction: 1.00 | unit cost: 21.00 | cost: 105.00
  Customer 82 | demand: 9.00
    -> Facility 175 | amount: 9.00 | fraction: 1.00 | unit cost: 21.00 | cost: 189.00
  Customer 83 | demand: 20.00
    -> Facility 117 | amount: 20.00 | fraction: 1.00 | unit cost: 6.00 | cost: 120.00
  Customer 84 | demand: 17.00
    -> Facility 1 | amount: 17.00 | fraction: 1.00 | unit cost: 19.00 | cost: 323.00
  Customer 85 | demand: 17.00
    -> Facility 17 | amount: 17.00 | fraction: 1.00 | unit cost: 30.00 | cost: 510.00
  Customer 86 | demand: 5.00
    -> Facility 133 | amount: 5.00 | fraction: 1.00 | unit cost: 38.00 | cost: 190.00
  Customer 87 | demand: 19.00
    -> Facility 80 | amount: 19.00 | fraction: 1.00 | unit cost: 2.00 | cost: 38.00
  Customer 88 | demand: 17.00
    -> Facility 95 | amount: 17.00 | fraction: 1.00 | unit cost: 23.00 | cost: 391.00
  Customer 89 | demand: 11.00
    -> Facility 12 | amount: 11.00 | fraction: 1.00 | unit cost: 35.00 | cost: 385.00
  Customer 90 | demand: 16.00
    -> Facility 81 | amount: 16.00 | fraction: 1.00 | unit cost: 21.00 | cost: 336.00
  Customer 91 | demand: 5.00
    -> Facility 199 | amount: 5.00 | fraction: 1.00 | unit cost: 20.00 | cost: 100.00
  Customer 92 | demand: 18.00
    -> Facility 117 | amount: 18.00 | fraction: 1.00 | unit cost: 35.00 | cost: 630.00
  Customer 93 | demand: 18.00
    -> Facility 63 | amount: 18.00 | fraction: 1.00 | unit cost: 18.00 | cost: 324.00
  Customer 94 | demand: 15.00
    -> Facility 39 | amount: 15.00 | fraction: 1.00 | unit cost: 22.00 | cost: 330.00
  Customer 95 | demand: 6.00
    -> Facility 166 | amount: 6.00 | fraction: 1.00 | unit cost: 30.00 | cost: 180.00
  Customer 96 | demand: 14.00
    -> Facility 150 | amount: 14.00 | fraction: 1.00 | unit cost: 26.00 | cost: 364.00
  Customer 97 | demand: 6.00
    -> Facility 147 | amount: 5.00 | fraction: 0.83 | unit cost: 31.00 | cost: 155.00
    -> Facility 155 | amount: 1.00 | fraction: 0.17 | unit cost: 22.00 | cost: 22.00
  Customer 98 | demand: 8.00
    -> Facility 84 | amount: 8.00 | fraction: 1.00 | unit cost: 28.00 | cost: 224.00
  Customer 99 | demand: 11.00
    -> Facility 178 | amount: 11.00 | fraction: 1.00 | unit cost: 13.00 | cost: 143.00
  Customer 100 | demand: 18.00
    -> Facility 158 | amount: 18.00 | fraction: 1.00 | unit cost: 21.00 | cost: 378.00
  Customer 101 | demand: 13.00
    -> Facility 46 | amount: 13.00 | fraction: 1.00 | unit cost: 48.00 | cost: 624.00
  Customer 102 | demand: 6.00
    -> Facility 108 | amount: 6.00 | fraction: 1.00 | unit cost: 42.00 | cost: 252.00
  Customer 103 | demand: 8.00
    -> Facility 59 | amount: 8.00 | fraction: 1.00 | unit cost: 37.00 | cost: 296.00
  Customer 104 | demand: 19.00
    -> Facility 29 | amount: 9.00 | fraction: 0.47 | unit cost: 12.00 | cost: 108.00
    -> Facility 59 | amount: 10.00 | fraction: 0.53 | unit cost: 12.00 | cost: 120.00
  Customer 105 | demand: 19.00
    -> Facility 188 | amount: 16.00 | fraction: 0.84 | unit cost: 39.00 | cost: 624.00
    -> Facility 25 | amount: 3.00 | fraction: 0.16 | unit cost: 56.00 | cost: 168.00
  Customer 106 | demand: 15.00
    -> Facility 66 | amount: 15.00 | fraction: 1.00 | unit cost: 34.00 | cost: 510.00
  Customer 107 | demand: 12.00
    -> Facility 53 | amount: 12.00 | fraction: 1.00 | unit cost: 22.00 | cost: 264.00
  Customer 108 | demand: 5.00
    -> Facility 18 | amount: 5.00 | fraction: 1.00 | unit cost: 59.00 | cost: 295.00
  Customer 109 | demand: 6.00
    -> Facility 92 | amount: 6.00 | fraction: 1.00 | unit cost: 21.00 | cost: 126.00
